,cloneID,plantID,site,transect,recorder,measurer,h_apical,l_length,l_width,stem_width,N_umbels,N_leaves,herb0,herb1,herb2,herb3,herb4,herb5,herb6,notes,herb_avg,alive,height_next,goodpods,badpods,totLA,repSuccess,repAllocation
1,1,4000,BLD1,40,sf,mn,30.9,12.5,6.4,6.9,0,8,8,0,0,0,0,0,0,NA,0,1,57.8,0,0,640,0,0
2,2,4001,BLD1,40,sf,mn,24.2,7.5,2.6,5.8,0,3,3,0,0,0,0,0,0,NA,0,0,NA,NA,NA,58.5,0,0
3,3,4002,BLD1,40,sf,mn,48.3,14.2,5.6,7.8,0,10,10,0,0,0,0,0,0,NA,0,1,51.9,0,0,795.2,0,0
4,4,4004,BLD1,40,sf,mn,57.6,14.4,6.2,7.9,0,13,10,2,1,0,0,0,0,NA,0.307692308,1,72,0,0,1160.64,0,0
5,5,4005,BLD1,40,sf,mn,45.2,11,4.5,6.6,0,8,8,0,0,0,0,0,0,NA,0,1,47.7,0,0,396,0,0
6,6,4006,BLD1,40,sf,mn,20.1,11.2,3.6,2.8,0,5,4,1,0,0,0,0,0,NA,0.2,0,NA,NA,NA,201.6,0,0
7,7,4007,BLD1,40,sf,mn,54.3,13.6,5.7,7.2,0,14,8,4,1,1,0,0,0,NA,0.642857143,1,71.4,0,0,1085.28,0,0
8,8,4008,BLD1,40,sf,mn,73.5,21.1,9.2,14.1,3,18,13,4,1,0,0,0,0,NA,0.333333333,0,NA,NA,NA,3494.16,0,0
9,9,4010,BLD1,40,sf,mn,42.6,10.2,4.1,5.6,0,10,4,0,2,3,1,0,0,NA,1.7,0,NA,NA,NA,418.2,0,0
10,10,4012,BLD1,40,sf,mn,68.5,18.5,6.9,16.2,0,20,17,1,1,1,0,0,0,NA,0.3,1,92.3,0,0,2553,0,0
11,11,4013,BLD1,40,sf,mn,56.6,15.5,6.1,8,0,15,13,0,2,0,0,0,0,NA,0.266666667,1,69.8,0,0,1418.25,0,0
12,12,4015,BLD1,40,sf,mn,33.9,9.9,4.6,7.1,0,6,5,0,0,0,1,0,0,NA,0.666666667,1,67.2,0,0,273.24,0,0
13,13,4017,BLD1,40,ak,rd,72.9,20.6,7.4,12.2,3,17,15,1,1,0,0,0,0,NA,0.176470588,1,84.9,0,0,2591.48,0,0
14,14,4018,BLD1,40,sf,mn,24.1,8.5,3.8,5.7,0,2,0,0,0,2,0,0,0,primary stem chewed,3,0,NA,NA,NA,64.6,0,0
15,15,4019,BLD1,40,ak,rd,66.5,16.6,7.6,10.4,2,13,12,1,0,0,0,0,0,NA,0.076923077,1,86.7,1,0,1640.08,0.5,0.015037594
16,16,4020,BLD1,40,ak,rd,65.7,15.8,7,11,0,14,13,1,0,0,0,0,0,NA,0.071428571,1,87.5,0,0,1548.4,0,0
17,17,4021,BLD1,40,sf,mn,27.8,10.2,3.6,4,0,6,6,0,0,0,0,0,0,NA,0,0,NA,NA,NA,220.32,0,0
18,18,4022,BLD1,40,sf,mn,34.9,12.3,5.1,9.6,0,5,3,1,1,0,0,0,0,"remeasured 3 times, final by rec: ak, mes: hd on 170616",0.6,1,70.8,0,0,313.65,0,0
19,19,4024,BLD1,40,sf,mn,44.4,13.5,5.4,8.9,0,8,7,0,1,0,0,0,0,NA,0.25,1,59.8,0,0,583.2,0,0
20,20,4025,BLD1,40,sf,mn,55.4,14.5,5.4,7.4,0,12,6,0,4,1,1,0,0,NA,1.25,0,NA,NA,NA,939.6,0,0
21,21,4026,BLD1,40,ak,rd,32.2,8.5,3.1,3,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,237.15,0,0
22,22,4027,BLD1,40,ak,rd,40.5,10.5,3.5,5.4,0,10,10,0,0,0,0,0,0,NA,0,0,NA,NA,NA,367.5,0,0
23,23,4200,BLD1,42,ks,ss,59.8,15.2,7,8.8,0,16,14,2,0,0,0,0,0,NA,0.125,1,71.1,0,0,1702.4,0,0
24,24,4202,BLD1,42,ks,ss,28,7.2,3.1,3.8,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,89.28,0,0
25,25,4203,BLD1,42,ks,ss,46.1,11.4,5.1,5.1,0,10,9,0,1,0,0,0,0,NA,0.2,0,NA,NA,NA,581.4,0,0
26,26,4206,BLD1,42,ks,ss,44.4,13.6,5.5,4.5,0,10,8,2,0,0,0,0,0,NA,0.2,1,54.4,0,0,748,0,0
27,27,4210,BLD1,42,hd,yy,38.5,13.8,4.7,4.1,0,6,6,0,0,0,0,0,0,NA,0,0,NA,NA,NA,389.16,0,0
28,28,4214,BLD1,42,hd,yy,68.4,13.5,5.2,9.5,3,15,15,0,0,0,0,0,0,NA,0,1,84.1,0,0,1053,0,0
29,29,4219,BLD1,42,hd,yy,22.1,8,3.9,6.3,0,2,2,0,0,0,0,0,0,NA,0,0,NA,NA,NA,62.4,0,0
30,30,4223,BLD1,42,hd,yy,25.1,NA,NA,5.1,0,0,0,0,0,0,0,0,0,all leaves smaller than 5 cm,0,0,NA,NA,NA,NA,0,0
31,31,4224,BLD1,42,hd,yy,47,14.9,7.2,8.8,0,11,8,2,1,0,0,0,0,NA,0.363636364,0,NA,NA,NA,1180.08,0,0
32,32,4227,BLD1,42,hd,yy,36.4,9.4,4.6,4.6,0,7,7,0,0,0,0,0,0,NA,0,0,NA,NA,NA,302.68,0,0
33,33,4230,BLD1,42,hd,yy,33.2,8.9,4.3,5.8,0,7,7,0,0,0,0,0,0,NA,0,1,69.5,0,0,267.89,0,0
34,34,4235,BLD1,42,hd,yy,39.3,10.4,4.2,3.5,0,6,6,0,0,0,0,0,0,NA,0,0,NA,NA,NA,262.08,0,0
35,35,4239,BLD1,42,hd,yy,47.3,10.9,5.3,5.6,0,8,8,0,0,0,0,0,0,NA,0,0,NA,NA,NA,462.16,0,0
36,36,4240,BLD1,42,ks,ss,30.7,6.7,3.6,6.8,0,6,6,0,0,0,0,0,0,NA,0,1,55.4,0,0,144.72,0,0
37,37,4241,BLD1,42,ks,ss,45.3,8.7,4.5,8,0,8,8,0,0,0,0,0,0,NA,0,1,85.7,0,0,313.2,0,0
38,38,4243,BLD1,42,ks,ss,30.1,6,3.1,7.1,0,4,4,0,0,0,0,0,0,NA,0,1,59.1,0,0,74.4,0,0
39,39,4247,BLD1,42,ks,ss,39.4,10.5,5.1,4.1,0,11,10,1,0,0,0,0,0,NA,0.090909091,0,NA,NA,NA,589.05,0,0
40,40,4250,BLD1,42,ss,ks,60.8,12.8,5.7,8.5,2,16,14,2,0,0,0,0,0,NA,0.125,0,NA,NA,NA,1167.36,0,0
41,41,4251,BLD1,42,ss,ks,54,14.6,6.2,9.6,0,15,13,1,1,0,0,0,0,NA,0.2,1,60.6,0,0,1357.8,0,0
42,42,4252,BLD1,42,ss,ks,37.7,6.7,3.2,6.1,0,8,7,1,0,0,0,0,0,NA,0.125,1,48,0,0,171.52,0,0
43,43,4254,BLD1,42,ss,ks,60.6,17.3,8.2,13.1,2,16,14,2,0,0,0,0,0,NA,0.125,1,72.1,0,0,2269.76,0,0
44,44,4263,BLD1,42,ss,ks,35.4,9.9,3.3,8.6,0,8,8,0,0,0,0,0,0,NA,0,1,49.8,0,0,261.36,0,0
45,45,4265,BLD1,42,ss,ks,50.4,15.7,7,11.1,0,13,13,0,0,0,0,0,0,NA,0,1,73.4,0,0,1428.7,0,0
46,46,4300,BLD1,43,rd,ak,51.7,10.2,3.9,5.6,0,8,6,0,2,0,0,0,0,under a bush,0.5,1,55.7,0,0,318.24,0,0
47,47,4302,BLD1,43,ss,mw,28.7,7.7,3.3,6.3,0,8,5,3,0,0,0,0,0,NA,0.375,1,44.6,0,0,203.28,0,0
48,48,4305,BLD1,43,rd,ak,71.6,15.4,7.2,9.7,2,14,14,0,0,0,0,0,0,NA,0,1,99,0,0,1552.32,0,0
49,49,4306,BLD1,43,rd,ak,68.8,14.7,6.7,12.8,3,14,11,2,1,0,0,0,0,NA,0.285714286,1,83.5,0,1,1378.86,0,0
50,50,4311,BLD1,43,ss,yy,90.6,16.2,6.8,13.4,3,16,16,0,0,0,0,0,0,NA,0,1,120.7,3,0,1762.56,1,0.033112583
51,51,4314,BLD1,43,rd,ak,78,18.1,7.7,11.9,5,18,15,1,2,0,0,0,0,NA,0.277777778,1,109.2,2,2,2508.66,0.4,0.025641026
52,52,4316,BLD1,43,rd,ak,35.9,8.1,3.7,6.5,0,6,5,1,0,0,0,0,0,NA,0.166666667,1,53,0,0,179.82,0,0
53,53,4318,BLD1,43,ss,mw,35.7,11.6,5,5,0,8,7,0,1,0,0,0,0,NA,0.25,1,49.9,0,0,464,0,0
54,54,4320,BLD1,43,sf,mn,33.2,9.9,3.5,3.2,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,311.85,0,0
55,55,4322,BLD1,43,sf,mn,40.6,10.1,4.9,7.9,0,8,6,2,0,0,0,0,0,NA,0.25,1,47.4,0,0,395.92,0,0
56,56,4324,BLD1,43,rd,ak,36,9.5,3.8,3.9,0,8,7,1,0,0,0,0,0,NA,0.125,1,39.7,0,0,288.8,0,0
57,57,4328,BLD1,43,rd,ak,28.6,6.7,3,5.7,0,6,6,0,0,0,0,0,0,NA,0,1,46.8,0,0,120.6,0,0
58,58,4329,BLD1,43,rd,ak,39.2,8.5,2.6,11.6,0,8,7,1,0,0,0,0,0,NA,0.125,1,45.5,0,0,176.8,0,0
59,59,4334,BLD1,43,mn,sf,38.2,10.6,4.9,5.1,0,10,9,0,0,0,0,0,1,NA,0.6,1,52.4,0,0,519.4,0,0
60,60,4338,BLD1,43,rd,ak,50,11.5,4.3,5.8,0,12,9,1,2,0,0,0,0,NA,0.416666667,1,66.8,0,0,593.4,0,0
61,61,4344,BLD1,43,mn,sf,60.5,16.3,5.9,8.6,2,14,13,1,0,0,0,0,0,NA,0.071428571,1,83.2,0,1,1346.38,0,0
62,62,4347,BLD1,43,rd,ak,65.6,14.8,6.5,7.8,0,14,10,3,1,0,0,0,0,NA,0.357142857,1,71.6,0,0,1346.8,0,0
63,63,4350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,71.8,0,0,NA,0,0
64,64,4352,BLD1,43,sf,mn,55.3,13.5,5.5,6.3,2,11,10,1,0,0,0,0,0,NA,0.090909091,1,69.6,0,0,816.75,0,0
65,65,4355,BLD1,43,sf,mn,46.1,11.6,4.5,4.9,0,10,9,1,0,0,0,0,0,NA,0.1,1,51.2,0,0,522,0,0
66,66,4358,BLD1,43,sf,mn,37.1,NA,NA,2.9,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,NA,0,0
67,67,4360,BLD1,43,sf,mn,45.3,11.3,5.8,5.9,0,8,7,0,1,0,0,0,0,NA,0.25,1,52.3,0,0,524.32,0,0
68,68,4364,BLD1,43,sf,mn,67.1,14.1,7.4,10,2,12,9,1,2,0,0,0,0,NA,0.416666667,1,102.4,2,0,1252.08,1,0.029806259
69,69,4369,BLD1,43,ss,mw,24.1,8.5,2,3.1,0,6,4,1,0,0,1,0,0,NA,0.833333333,0,NA,NA,NA,102,0,0
70,70,4371,BLD1,43,ss,yy,29.2,8.3,3.1,3.3,0,5,5,0,0,0,0,0,0,NA,0,0,NA,NA,NA,128.65,0,0
71,71,4372,BLD1,43,ss,mw,26.7,7.4,2.4,2.1,0,4,3,1,0,0,0,0,0,NA,0.25,0,NA,NA,NA,71.04,0,0
72,72,4375,BLD1,43,ss,mw,17.7,9.7,3.1,5.4,0,2,1,1,0,0,0,0,0,topkill,0.5,0,NA,NA,NA,60.14,0,0
73,73,4501,BLD2,45,rd,yy,84.8,16.1,7.2,7.3,3,13,13,0,0,0,0,0,0,NA,0,1,96.2,0,0,1506.96,0,0
74,74,4502,BLD2,45,rd,yy,76.6,10.7,6.2,5.2,0,10,10,0,0,0,0,0,0,NA,0,1,88.4,0,0,663.4,0,0
75,75,4503,BLD2,45,rd,yy,79.1,11.9,5.9,6.2,0,14,14,0,0,0,0,0,0,NA,0,0,NA,NA,NA,982.94,0,0
76,76,4509,BLD2,45,rd,yy,67.2,13.7,6.6,8.2,2,12,12,0,0,0,0,0,0,NA,0,1,31.5,0,0,1085.04,0,0
77,77,4511,BLD2,45,rd,yy,42,6.4,3.2,2.4,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,81.92,0,0
78,78,4512,BLD2,45,rd,yy,81.7,11.8,6.7,6.1,0,9,8,1,0,0,0,0,0,NA,0.111111111,1,84.6,0,0,711.54,0,0
79,79,4514,BLD2,45,rd,yy,47.3,12.2,4.9,5.5,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,538.02,0,0
80,80,4516,BLD2,45,rd,yy,46.2,7.1,2.3,6.3,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,97.98,0,0
81,81,4525,BLD2,45,ss,jh,35.4,8.8,2.9,3,0,8,8,0,0,0,0,0,0,hollow weevils,0,0,NA,NA,NA,204.16,0,0
82,82,4528,BLD2,45,rd,yy,56.5,16,6.5,9.8,0,16,15,1,0,0,0,0,0,NA,0.0625,0,NA,NA,NA,1664,0,0
83,83,4536,BLD2,45,ss,ak,90.1,15.6,8,11,5,14,10,1,3,0,0,0,0,NA,0.5,1,119.3,3,0,1747.2,0.6,0.033296337
84,84,4538,BLD2,45,ss,ak,77.1,12.1,7.2,9.3,3,10,8,1,0,0,1,0,0,NA,0.5,1,87.6,0,0,871.2,0,0
85,85,4543,BLD2,45,ss,ak,65.9,13.8,6.4,9.3,0,13,11,1,0,1,0,0,0,NA,0.307692308,1,81,0,0,1148.16,0,0
86,86,4544,BLD2,45,ss,ak,108.4,18.8,8.9,12.5,5,19,17,2,0,0,0,0,0,NA,0.105263158,1,120.8,2,0,3179.08,0.4,0.018450185
87,87,4600,BLD2,46,rd,ks,40.6,7.4,3.1,6.2,0,8,7,1,0,0,0,0,0,NA,0.125,0,NA,NA,NA,183.52,0,0
88,88,4601,BLD2,46,rd,yy,63,15.4,6.4,8,0,13,11,2,0,0,0,0,0,NA,0.153846154,0,NA,NA,NA,1281.28,0,0
89,89,4602,BLD2,46,rd,yy,40.6,10.2,4.2,3.9,0,4,3,1,0,0,0,0,0,NA,0.25,0,NA,NA,NA,171.36,0,0
90,90,4603,BLD2,46,rd,yy,31.4,7.7,3.7,4.2,0,2,1,1,0,0,0,0,0,NA,0.5,0,NA,NA,NA,56.98,0,0
91,91,4604,BLD2,46,rd,ks,61.8,13.9,5.7,8.4,0,12,12,0,0,0,0,0,0,NA,0,0,NA,NA,NA,950.76,0,0
92,92,4606,BLD2,46,rd,ks,69.9,13.7,6.7,8.1,3,11,11,0,0,0,0,0,0,NA,0,0,NA,NA,NA,1009.69,0,0
93,93,4700,BLD2,47,rd,yy,79.1,15,6.5,8.3,3,16,16,0,0,0,0,0,0,NA,0,1,83.1,0,0,1560,0,0
94,94,4701,BLD2,47,rd,yy,100.2,18.2,8.7,11.1,5,21,21,0,0,0,0,0,0,NA,0,1,124.2,0,0,3325.14,0,0
95,95,4702,BLD2,47,rd,jh,82.9,12.9,7.1,11.4,5,16,15,1,0,0,0,0,0,NA,0.0625,1,91.1,0,0,1465.44,0,0
96,96,4704,BLD2,47,rd,jh,33.8,8.3,4.2,2.9,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,313.74,0,0
97,97,4705,BLD2,47,rd,yy,27.2,NA,NA,6.4,0,0,0,0,0,0,0,0,0,NA,0,1,57.8,0,0,NA,0,0
98,98,4706,BLD2,47,rd,yy,37.8,10.3,4.3,5.2,0,6,6,0,0,0,0,0,0,NA,0,0,NA,NA,NA,265.74,0,0
99,99,4707,BLD2,47,rd,jh,58.2,11.6,5.5,7,2,12,11,1,0,0,0,0,0,NA,0.083333333,0,NA,NA,NA,765.6,0,0
100,100,4708,BLD2,47,rd,jh,28.6,8.4,4.9,4.5,0,8,5,1,2,0,0,0,0,NA,0.625,0,NA,NA,NA,329.28,0,0
101,101,4709,BLD2,47,rd,yy,50.6,11.3,4.4,6,2,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,447.48,0,0
102,102,4710,BLD2,47,rd,yy,40.9,9.2,3.2,4.5,0,10,8,2,0,0,0,0,0,NA,0.2,0,NA,NA,NA,294.4,0,0
103,103,4712,BLD2,47,rd,yy,67.2,14.8,7.4,8,0,14,13,1,0,0,0,0,0,NA,0.071428571,0,NA,NA,NA,1533.28,0,0
104,104,4713,BLD2,47,rd,jh,32.4,6.7,3,3.9,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,120.6,0,0
105,105,7302,SKY,73,sf,jh,101.9,17,8.8,12,5,16,15,1,0,0,0,0,0,NA,0.0625,0,NA,NA,NA,2393.6,0,0
106,106,7304,SKY,73,yy,ak,112.2,19.1,8.5,15,7,19,18,0,1,0,0,0,0,NA,0.105263158,1,119,1,2,3084.65,0.142857143,0.008912656
107,107,7306,SKY,73,ak,yy,49.4,13,6.4,6.8,0,8,8,0,0,0,0,0,0,main stem chewed off;tgis is sevom,0,1,81,0,0,665.6,0,0
108,108,7311,SKY,73,sf,jh,112.8,21.4,11.1,15.1,5,18,17,1,0,0,0,0,0,NA,0.055555556,1,136.4,2,0,4275.72,0.4,0.017730496
109,109,7312,SKY,73,sf,jh,116.9,19.4,10.4,12,6,16,14,0,2,0,0,0,0,NA,0.25,1,132.8,2,3,3228.16,0.333333333,0.01710864
110,110,7313,SKY,73,ak,yy,91.7,19.5,7.9,10.4,2,11,11,0,0,0,0,0,0,NA,0,1,109.6,1,0,1694.55,0.5,0.010905125
111,111,7316,SKY,73,sf,jh,115.9,19,8.8,11.1,6,14,13,0,1,0,0,0,0,NA,0.142857143,1,118.6,1,5,2340.8,0.166666667,0.008628128
112,112,7320,SKY,73,sf,jh,108.1,18.7,8.8,12.7,3,16,16,0,0,0,0,0,0,NA,0,1,122.2,1,1,2632.96,0.333333333,0.009250694
113,113,7321,SKY,73,sf,jh,42.2,11.4,3.6,5.2,0,8,8,0,0,0,0,0,0,NA,0,0,NA,NA,NA,328.32,0,0
114,114,7322,SKY,73,sf,jh,67.2,13.6,5,9.3,2,10,10,0,0,0,0,0,0,NA,0,0,NA,NA,NA,680,0,0
115,115,7323,SKY,73,sf,jh,59.1,13.8,5.5,7.4,0,12,11,1,0,0,0,0,0,NA,0.083333333,0,NA,NA,NA,910.8,0,0
116,116,7329,SKY,73,sf,jh,88.3,19.1,8.6,12.1,5,14,13,1,0,0,0,0,0,NA,0.071428571,1,119.2,2,1,2299.64,0.4,0.022650057
117,117,7332,SKY,73,ak,yy,73.3,9,3.2,3.3,0,5,5,0,0,0,0,0,0,NA,0,0,NA,NA,NA,144,0,0
118,118,7333,SKY,73,sf,jh,118.3,21,9,17.6,5,19,19,0,0,0,0,0,0,NA,0,1,133.2,3,0,3591,0.6,0.025359256
119,119,7336,SKY,73,ak,yy,64.6,15.8,8,11.7,2,6,5,1,0,0,0,0,0,"stem broken,mined",0.166666667,0,NA,NA,NA,758.4,0,0
120,120,7341,SKY,73,sf,jh,106.8,20.2,9.8,16,6,22,22,0,0,0,0,0,0,NA,0,1,126.4,4,2,4355.12,0.666666667,0.037453184
121,121,7346,SKY,73,ak,yy,47.7,10.1,4.6,4.6,0,8,8,0,0,0,0,0,0,NA,0,0,NA,NA,NA,371.68,0,0
122,122,7348,SKY,73,ak,yy,66.2,14.5,5,6.8,0,14,14,0,0,0,0,0,0,NA,0,0,NA,NA,NA,1015,0,0
123,123,7351,SKY,73,ak,yy,68.2,15,6.2,8.9,2,18,14,4,0,0,0,0,0,NA,0.222222222,1,83.2,2,1,1674,1,0.029325513
124,124,8301,PWR,83,hd,al,89.3,19.2,9.3,9.2,0,23,8,11,4,0,0,0,0,NA,0.826086957,0,NA,NA,NA,4106.88,0,0
