,cloneID,plantID,site,transect,recorder,measurer,h_apical,l_length,l_width,stem_width,N_umbels,N_leaves,herb0,herb1,herb2,herb3,herb4,herb5,herb6,notes,herb_avg,alive,height_next,goodpods,badpods,totLA,repSuccess,repAllocation
373,NA,4539,BLD2,45,ss,ak,58.6,13.5,7.9,7.8,0,9,2,0,1,0,4,2,0,NA,3.111111111,0,NA,NA,NA,959.85,0,0
374,NA,4537,BLD2,45,ss,ak,82.8,15.5,9.1,9.1,4,15,13,2,0,0,0,0,0,NA,0.133333333,1,111.9,0,0,2115.75,0,0
375,NA,4535,BLD2,45,ss,jh,47.1,9.1,3.7,3.5,0,8,4,2,1,1,0,0,0,NA,0.875,0,NA,NA,NA,269.36,0,0
376,NA,4534,BLD2,45,ss,jh,41.7,9.8,4.8,4.4,0,6,4,1,1,0,0,0,0,NA,0.5,0,NA,NA,NA,282.24,0,0
377,NA,4532,BLD2,45,ss,ak,70.1,15.1,7.5,9.4,2,14,10,1,3,0,0,0,0,NA,0.5,0,NA,NA,NA,1585.5,0,0
378,NA,4533,BLD2,45,ss,ak,58.9,11.3,5.6,6.3,0,7,5,0,2,0,0,0,0,NA,0.571428571,1,65.7,0,0,442.96,0,0
379,NA,4530,BLD2,45,ss,jh,60,12.4,6.7,75,0,11,10,1,0,0,0,0,0,NA,0.090909091,0,NA,NA,NA,913.88,0,0
380,NA,4522,BLD2,45,ss,ak,62.9,10,3.8,9.2,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,152,0,0
381,NA,4605,BLD2,46,rd,ks,66.2,11,6,9.6,0,10,9,1,0,0,0,0,0,NA,0.1,0,NA,NA,NA,660,0,0
382,NA,4050,BLD1,40,ak,rd,5,NA,NA,0.4,0,0,0,0,0,0,0,0,0,skipped numbers bc cant remember last numbered used,0,0,NA,NA,NA,NA,0,0
383,NA,4051,BLD1,40,ak,rd,24.5,13.5,4,8.4,0,1,1,0,0,0,0,0,0,"top chewed off, leaf yellow",0,0,NA,NA,NA,54,0,0
384,NA,4052,BLD1,40,ak,rd,24,11.4,4,7.7,0,2,0,2,0,0,0,0,0,"top chewed off, leaf yellow",1,0,NA,NA,NA,91.2,0,0
385,NA,4304,BLD1,43,rd,ak,71.7,17.7,6.9,8.7,0,14,9,1,2,2,0,0,0,under a bush,0.785714286,1,96,0,0,1709.82,0,0
386,NA,4307,BLD1,43,rd,ak,7.2,NA,NA,0.4,0,0,0,0,0,0,0,0,0,NA,0,1,8.5,0,0,NA,0,0
387,NA,4313,BLD1,43,rd,ak,8.4,NA,NA,0.8,0,0,0,0,0,0,0,0,0,"seedling, split stem",0,0,NA,NA,NA,NA,0,0
388,NA,4312,BLD1,43,rd,ak,73.6,14.8,7.1,10.1,5,18,12,2,4,0,0,0,0,NA,0.555555556,1,94.2,2,0,1891.44,0.4,0.027173913
389,NA,4315,BLD1,43,rd,ak,74.7,16.6,7.3,10.6,5,16,14,1,0,1,0,0,0,NA,0.25,1,96.5,2,0,1938.88,0.4,0.026773762
390,NA,4370,BLD1,43,rd,ak,32,7.2,2.3,1.9,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,66.24,0,0
391,NA,4323,BLD1,43,rd,ak,59.1,12.9,6.8,8.4,2,13,10,0,2,1,0,0,0,NA,0.538461538,1,67.3,0,0,1140.36,0,0
392,NA,4325,BLD1,43,rd,ak,26.6,7.2,2.8,2.2,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,120.96,0,0
393,NA,4327,BLD1,43,rd,ak,64.6,15.1,7.4,11.3,3,14,12,1,1,0,0,0,0,NA,0.214285714,1,89,0,0,1564.36,0,0
394,NA,4365,BLD1,43,rd,ak,22.6,8.4,2.6,3.4,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,131.04,0,0
395,NA,4337,BLD1,43,rd,ak,27.3,10,4.5,5.3,0,4,3,1,0,0,0,0,0,NA,0.25,1,36.2,0,0,180,0,0
396,NA,4339,BLD1,43,rd,ak,67.1,14.2,6.8,8.1,3,12,10,2,0,0,0,0,0,NA,0.166666667,1,81.2,0,0,1158.72,0,0
397,NA,4340,BLD1,43,rd,ak,42.3,11.6,4.8,3.8,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,501.12,0,0
398,NA,4341,BLD1,43,rd,ak,38.6,9.1,2.8,2.4,0,8,6,2,0,0,0,0,0,NA,0.25,0,NA,NA,NA,203.84,0,0
399,NA,4374,BLD1,43,rd,ak,4.9,NA,NA,0.7,0,0,0,0,0,0,0,0,0,seedling,0,0,NA,NA,NA,NA,0,0
400,NA,4345,BLD1,43,rd,ak,15.4,8.8,2.8,5.2,0,7,2,1,3,0,0,0,1,"apical stem damaged, axillary resprout",1.857142857,0,NA,NA,NA,172.48,0,0
401,NA,4346,BLD1,43,rd,ak,4.4,5.6,2.2,2.9,0,1,0,1,0,0,0,0,0,NA,1,0,NA,NA,NA,12.32,0,0
402,NA,4373,BLD1,43,rd,ak,1.8,NA,NA,2.7,0,0,0,0,0,0,0,0,0,budling,0,0,NA,NA,NA,NA,0,0
403,NA,4348,BLD1,43,rd,ak,67.2,14.8,6.8,7.3,2,14,12,2,0,0,0,0,0,NA,0.142857143,1,81.2,0,0,1408.96,0,0
404,NA,4353,BLD1,43,rd,ak,69.1,16.1,7.6,10.1,2,14,12,0,2,0,0,0,0,NA,0.285714286,1,83.8,0,0,1713.04,0,0
405,NA,4351,BLD1,43,rd,ak,54.6,12.7,6.5,7.6,0,9,9,0,0,0,0,0,0,NA,0,1,79.1,1,0,742.95,Inf,0.018315018
406,NA,4526,BLD2,45,rd,yy,43.1,11.5,4.5,4.6,0,6,4,0,0,1,0,1,0,NA,1.333333333,0,NA,NA,NA,310.5,0,0
407,NA,4508,BLD2,45,rd,yy,37.7,8,3.2,1.8,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,102.4,0,0
408,NA,4507,BLD2,45,rd,yy,61.3,12.3,6,6.7,1,12,12,0,0,0,0,0,0,2 yellow leaves,0,0,NA,NA,NA,885.6,0,0
409,NA,4505,BLD2,45,rd,yy,53.6,9.1,4.2,4.6,0,9,6,3,0,0,0,0,0,NA,0.333333333,0,NA,NA,NA,343.98,0,0
410,NA,4506,BLD2,45,rd,yy,50.8,7.8,4.2,5.4,0,4,4,0,0,0,0,0,0,NA,0,0,NA,NA,NA,131.04,0,0
411,NA,4504,BLD2,45,rd,yy,80.5,13,5.6,7.3,3,12,11,1,0,0,0,0,0,2 yellow leaves,0.083333333,1,93.4,0,0,873.6,0,0
412,NA,4529,BLD2,45,rd,yy,20,8.2,4,8.3,0,1,0,0,0,0,1,0,0,top kill,4,0,NA,NA,NA,32.8,0,0
413,NA,4513,BLD2,45,rd,yy,14.7,6.7,2.9,10.6,0,1,1,0,0,0,0,0,0,top kill,0,0,NA,NA,NA,19.43,0,0
414,NA,4517,BLD2,45,rd,yy,29.1,9.5,3.6,2.2,0,5,4,1,0,0,0,0,0,NA,0.2,0,NA,NA,NA,171,0,0
415,NA,4518,BLD2,45,rd,yy,53.2,10.8,5.3,5.6,0,10,9,1,0,0,0,0,0,NA,0.1,0,NA,NA,NA,572.4,0,0
416,NA,4520,BLD2,45,rd,yy,10.9,NA,NA,1,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0
417,NA,7200,SKY,72,sf,jh,81.6,20.4,8.5,10.4,5,10,8,1,0,1,0,0,0,NA,0.4,1,84.4,2,0,1734,0.4,0.024509804
418,NA,7202,SKY,72,sf,jh,78.8,15.6,8.6,10.6,0,14,9,1,3,1,0,0,0,NA,0.714285714,0,NA,NA,NA,1878.24,0,0
419,NA,7204,SKY,72,sf,jh,58.8,13.6,5.1,7.5,0,8,6,0,2,0,0,0,0,NA,0.5,0,NA,NA,NA,554.88,0,0
420,NA,7206,SKY,72,sf,jh,52.9,16.9,6.8,8.2,0,8,5,1,1,1,0,0,0,NA,0.75,0,NA,NA,NA,919.36,0,0
421,NA,7208,SKY,72,sf,jh,49.4,15,6.4,7.5,0,10,6,1,2,1,0,0,0,NA,0.8,0,NA,NA,NA,960,0,0
422,NA,7210,SKY,72,sf,jh,46.7,11.9,6.8,7.2,0,10,7,1,1,1,0,0,0,top chewed,0.6,0,NA,NA,NA,809.2,0,0
423,NA,7212,SKY,72,sf,jh,61.6,13.3,7.8,9.8,1,12,10,1,0,0,1,0,0,NA,0.416666667,0,NA,NA,NA,1244.88,0,0
424,NA,7214,SKY,72,sf,jh,108.5,20,11.1,15.4,7,20,14,0,1,1,4,0,0,NA,1.05,0,NA,NA,NA,4440,0,0
425,NA,7236,SKY,72,sf,jh,48.6,13.1,6.6,8.5,1,10,8,0,1,0,1,0,0,NA,0.6,0,NA,NA,NA,864.6,0,0
426,NA,7216,SKY,72,sf,jh,92.2,18.6,9.9,13,4,16,14,2,0,0,0,0,0,NA,0.125,0,NA,NA,NA,2946.24,0,0
427,NA,7237,SKY,72,sf,jh,40.3,14.6,5.2,8.7,0,2,1,1,0,0,0,0,0,mainly chewed off,0.5,0,NA,NA,NA,151.84,0,0
428,NA,7218,SKY,72,sf,jh,85.7,16.4,9.1,12.3,4,16,12,0,1,1,0,2,0,NA,0.9375,0,NA,NA,NA,2387.84,0,0
429,NA,7220,SKY,72,sf,jh,79.3,15.8,8.8,10.6,3,11,8,3,0,0,0,0,0,NA,0.272727273,0,NA,NA,NA,1529.44,0,0
430,NA,7222,SKY,72,sf,jh,87.4,22.5,11,12,4,12,11,1,0,0,0,0,0,NA,0.083333333,0,NA,NA,NA,2970,0,0
431,NA,7224,SKY,72,sf,jh,79,17.6,8.1,10.1,3,12,11,1,0,0,0,0,0,NA,0.083333333,0,NA,NA,NA,1710.72,0,0
432,NA,7226,SKY,72,sf,jh,46.9,11.7,4.4,5,0,9,7,1,1,0,0,0,0,NA,0.333333333,0,NA,NA,NA,463.32,0,0
433,NA,7228,SKY,72,sf,jh,66.8,15.1,7.2,8.9,0,8,8,0,0,0,0,0,0,NA,0,0,NA,NA,NA,869.76,0,0
434,NA,7234,SKY,72,sf,jh,61.2,9.9,4.2,6.9,0,4,0,1,1,1,1,0,0,main stem chewed  off formed shoot,2.5,0,NA,NA,NA,166.32,0,0
435,NA,7232,SKY,72,sf,jh,88.9,15.1,6.6,8.4,2,10,9,1,0,0,0,0,0,NA,0.1,1,94.3,1,0,996.6,0.5,0.011248594
436,NA,7230,SKY,72,sf,jh,71.6,14.9,5,7.3,1,15,13,2,0,0,0,0,0,NA,0.133333333,0,NA,NA,NA,1117.5,0,0
437,NA,7201,SKY,72,sf,jh,78.9,15.1,8.4,9,0,16,13,0,2,0,1,0,0,NA,0.5,0,NA,NA,NA,2029.44,0,0
438,NA,7203,SKY,72,sf,jh,51.6,13,6.7,6.9,0,10,7,0,2,1,0,0,0,NA,0.7,0,NA,NA,NA,871,0,0
439,NA,7205,SKY,72,sf,jh,31.6,11.8,4.3,6.4,0,4,3,0,1,0,0,0,0,NA,0.5,0,NA,NA,NA,202.96,0,0
440,NA,7207,SKY,72,sf,jh,96.4,17.1,10.2,14.5,5,17,10,1,1,0,0,5,0,NA,1.647058824,0,NA,NA,NA,2965.14,0,0
441,NA,7209,SKY,72,sf,jh,59.5,13.1,6.3,7.7,1,9,8,1,0,0,0,0,0,NA,0.111111111,0,NA,NA,NA,742.77,0,0
442,NA,7211,SKY,72,sf,jh,98.6,19.6,11.6,14,6,19,14,0,0,2,0,3,0,NA,1.105263158,0,NA,NA,NA,4319.84,0,0
443,NA,7213,SKY,72,sf,jh,54.5,13.1,6.6,7.1,0,13,9,1,2,1,0,0,0,primary stem chewed,0.615384615,0,NA,NA,NA,1123.98,0,0
444,NA,7300,SKY,73,sf,jh,105.7,17,9.5,13.4,4,22,20,0,0,2,0,0,0,NA,0.272727273,1,123.2,1,4,3553,0.25,0.009460738
445,NA,7324,SKY,73,sf,jh,62.1,13.7,6,8,0,13,13,0,0,0,0,0,0,NA,0,1,79.7,0,0,1068.6,0,0
446,NA,7319,SKY,73,sf,jh,55.3,13.6,5.7,5.4,0,10,10,0,0,0,0,0,0,NA,0,0,NA,NA,NA,775.2,0,0
447,NA,7330,SKY,73,sf,jh,119.4,21.1,9.5,14.7,5,18,17,1,0,0,0,0,0,NA,0.055555556,1,139.9,0,0,3608.1,0,0
448,NA,7334,SKY,73,sf,jh,108.4,19.9,9.3,15.5,5,20,19,1,0,0,0,0,0,NA,0.05,1,123.2,3,1,3701.4,0.6,0.027675277
449,NA,7335,SKY,73,sf,jh,106.6,20.9,9.6,12.5,6,21,21,0,0,0,0,0,0,NA,0,1,116.3,2,3,4213.44,0.333333333,0.018761726
450,NA,7343,SKY,73,sf,jh,118.7,20.2,9.5,15,8,22,21,1,0,0,0,0,0,umbel 8 is 0,0.045454545,1,139.9,3,4,4221.8,0.375,0.025273799
451,NA,7347,SKY,73,sf,jh,24.9,9,3.3,3.9,NA,3,3,0,0,0,0,0,0,NA,0,0,NA,NA,NA,89.1,0,0
452,NA,7352,SKY,73,sf,jh,25,8.4,2.1,1.5,0,6,5,1,0,0,0,0,0,NA,0.166666667,0,NA,NA,NA,105.84,0,0
453,NA,7235,SKY,72,ak,yy,60.2,11.7,4.1,5.2,0,6,6,0,0,0,0,0,0,NA,0,0,NA,NA,NA,287.82,0,0
454,NA,7231,SKY,72,ak,yy,98.5,18.1,6.9,9.9,4,14,14,0,0,0,0,0,0,NA,0,1,103.4,2,0,1748.46,0.5,0.020304569
455,NA,7229,SKY,72,ak,yy,78.8,17,6.7,8.1,3,13,13,0,0,0,0,0,0,NA,0,1,90.4,1,1,1480.7,0.333333333,0.012690355
456,NA,7227,SKY,72,ak,yy,91.2,17.1,7.8,10.4,4,12,12,0,0,0,0,0,0,NA,0,1,92,1,0,1600.56,0.25,0.010964912
457,NA,7225,SKY,72,ak,yy,24.8,NA,NA,1.2,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,0,0
458,NA,7223,SKY,72,ak,yy,90.7,17,7.6,10.2,3,15,14,1,0,0,0,0,0,NA,0.066666667,1,87.8,1,0,1938,0.333333333,0.011025358
459,NA,7221,SKY,72,ak,yy,63.2,15.9,5.7,5.6,0,12,8,4,0,0,0,0,0,NA,0.333333333,0,NA,NA,NA,1087.56,0,0
460,NA,7219,SKY,72,ak,yy,83.6,17.5,7.2,10.7,3,12,11,1,0,0,0,0,0,NA,0.083333333,1,87.5,1,0,1512,0.333333333,0.011961722
461,NA,7217,SKY,72,ak,yy,76.7,15.3,5,8.2,2,13,12,1,0,0,0,0,0,NA,0.076923077,0,NA,NA,NA,994.5,0,0
462,NA,7215,SKY,72,ak,yy,72.8,14.4,5.9,9.4,1,14,12,0,2,0,0,0,0,NA,0.285714286,0,NA,NA,NA,1189.44,0,0
463,NA,7305,SKY,73,yy,ak,109.4,23.6,13.1,15.7,6,20,16,0,3,1,0,0,0,NA,0.45,1,137.5,3,0,6183.2,0.5,0.027422303
464,NA,7301,SKY,73,yy,ak,40.8,9.7,2.9,2.5,0,10,9,1,0,0,0,0,0,NA,0.1,0,NA,NA,NA,281.3,0,0
465,NA,7310,SKY,73,ak,yy,116.1,18.3,9.5,14.8,7,25,25,0,0,0,0,0,0,NA,0,1,132.1,1,7,4346.25,0.142857143,0.008613264
466,NA,7308,SKY,73,ak,yy,77.4,17.9,7.9,10.6,3,11,10,0,1,0,0,0,0,NA,0.181818182,0,NA,NA,NA,1555.51,0,0
467,NA,7307,SKY,73,ak,yy,62.7,14.8,7.1,8.1,3,8,7,1,0,0,0,0,0,NA,0.125,0,NA,NA,NA,840.64,0,0
468,NA,7318,SKY,73,ak,yy,73.9,16.1,6.6,9,3,12,12,0,0,0,0,0,0,NA,0,1,80,1,2,1275.12,0.333333333,0.0135318
469,NA,7314,SKY,73,ak,yy,85.4,16.4,7.7,10.1,3,11,11,0,0,0,0,0,0,NA,0,1,134.2,4,3,1389.08,1.333333333,0.046838407
470,NA,7315,SKY,73,ak,yy,127.5,20.5,8.8,14.9,5,19,18,0,1,0,0,0,0,NA,0.105263158,1,149.5,0,0,3427.6,0,0
471,NA,7325,SKY,73,ak,yy,114.5,22.5,10.4,13.1,5,17,17,0,0,0,0,0,0,NA,0,1,128.3,1,0,3978,0.2,0.008733624
472,NA,7326,SKY,73,ak,yy,125.4,22.2,9.8,15.6,5,18,18,0,0,0,0,0,0,NA,0,1,142.2,1,0,3916.08,0.2,0.007974482
473,NA,7339,SKY,73,ak,yy,91.6,18,8.5,11.5,5,14,14,0,0,0,0,0,0,NA,0,1,114.1,2,0,2142,0.4,0.021834061
474,NA,7344,SKY,73,ak,yy,82.1,18.7,8.7,10.9,3,11,10,1,0,0,0,0,0,NA,0.090909091,0,NA,NA,NA,1789.59,0,0
475,NA,7345,SKY,73,ak,yy,107.6,22.4,10,18.2,5,20,20,0,0,0,0,0,0,NA,0,1,110.2,4,6,4480,0.8,0.037174721
476,NA,7328,SKY,73,ak,yy,115.4,21.2,10.1,17.5,6,20,18,0,2,0,0,0,0,NA,0.2,1,140.5,6,2,4282.4,1,0.051993068
477,NA,7350,SKY,73,ak,yy,46.1,10,4.3,14.7,0,9,9,0,0,0,0,0,0,NA,0,0,NA,NA,NA,387,0,0
478,NA,7342,SKY,73,ak,yy,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,no plant,0,0,NA,NA,NA,NA,0,0
479,NA,7353,SKY,73,ak,yy,73,14.5,6,8.2,3,18,16,2,0,0,0,0,0,NA,0.111111111,1,79.7,2,0,1566,0.666666667,0.02739726
480,NA,4271,BLD1,42,hd,ng,8.6,NA,NA,4.5,0,0,0,0,0,0,0,0,0,budling,0,1,55.5,0,0,NA,0,0
481,NA,4272,BLD1,42,hd,ng,25.7,6.3,3.1,5.9,0,3,2,1,0,0,0,0,0,NA,0.333333333,0,NA,NA,NA,58.59,0,0
482,NA,4390,BLD1,43,hd,ng,35.8,9.2,3.4,5.8,0,5,3,2,0,0,0,0,0,NA,0.4,1,46.6,0,0,156.4,0,0
483,NA,4561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0
484,NA,newplant1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,34.6,0,0,NA,0,0
485,NA,newplant2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,28.4,0,0,NA,0,0
486,NA,4069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0
487,NA,newplant3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,15.3,0,0,NA,0,0
488,NA,newplant4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20.6,NA,NA,NA,0,0
489,NA,4059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0
490,NA,newplant5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,51.6,0,0,NA,0,0
491,NA,4361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0
492,NA,7233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,102.8,2,0,NA,0,0
493,NA,8386b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,121.6,2,0,NA,0,0
494,NA,8386a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0
495,NA,newplant1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,57.4,0,0,NA,0,0
496,NA,8406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,82.3,0,0,NA,0,0
