"","sensitivity","pars","type","name","lambda","elasticity"
"194",1.69770975908176,-0.346006568788753,"Clonal","b",1.7757920199611,-0.330792526340966
"195",0.0182761818571036,0.528587901066275,"Budlings","mean",1.7757920199611,0.00544014642410858
"196",0.0100464949200302,-0.346006568788753,"Budlings","sd",1.7757920199611,-0.00195752272594931
"197",-0.344862915579132,0.775842696629213,"Herbivory","pmunch",1.7757920199611,-0.150670445290202
"198",-0.494715292254658,0.564412333499784,"Herbivory","mean",1.7757920199611,-0.157238803520243
"199",0.130741579197081,0.787957718192449,"Herbivory","sd",1.7757920199611,0.0580128952371721
"200",-0.433072265638257,1.52853448275862,"Cardenolides","mean",1.7757920199611,-0.372772196357193
"201",0.183340792476267,0.866451596744212,"Cardenolides","sd",1.7757920199611,0.08945637811397
"202",-0.00569689808474518,53.7515254237288,"LMA","mean",1.7757920199611,-0.172439654417008
"203",-0.00253219050384445,20.7752724441994,"LMA","sd",1.7757920199611,-0.0296244982557897
"204",0.0479793030714545,-7.0245146446704,"Flowering","(Intercept)",1.45967697172896,-0.230894453768976
"205",3.44104788634217,0.113664571120074,"Flowering","h_apical",1.45967697172896,0.267953279924281
"206",0.0128142169725422,0.35424620287,"Flowering","herb_avg",1.45967697172896,0.00310985772413641
"207",0.0573533146742326,-0.5783510850626,"Flowering","Cardenolides",1.45967697172896,-0.0227244468579164
"208",0.145371021531887,0.898672217347034,"Survival","(Intercept)",1.45967697172896,0.0894998693466557
"209",0.130169153670229,-0.00349985576679766,"Survival","h_apical",1.45967697172896,-0.000312105535646222
"210",-0.0171315812263364,0.469280182225974,"Survival","herb_avg",1.45967697172896,-0.00550773336527433
"211",-0.0445800264034042,-0.721700194881622,"Survival","Cardenolides",1.45967697172896,0.0220414614783268
"212",-0.112055216341309,0.0213111922872354,"Survival","LMA",1.45967697172896,-0.00163599913438986
"213",0.464601688800969,-1.24595946802634,"Pods","(Intercept)",1.45967697172896,-0.396577382690998
"214",0.451526063045379,0.0343576348200457,"Pods","h_apical",1.45967697172896,0.0106279456936769
"215",-0.0669003328149032,-1.08037631890516,"Pods","herb_avg",1.45967697172896,0.0495161167162098
"216",-0.325978429098699,-0.652255030240182,"Pods","Cardenolides",1.45967697172896,0.145663098238491
"217",-0.192246059302775,-0.023738949755695,"Pods","LMA",1.45967697172896,0.00312652705421069
"218",0.000247587733699604,23.9015151515152,"Seedlings","mean",1.45967697172896,0.00405413121051087
"219",0.000329829361134511,9.87955483637405,"Seedlings","sd",1.45967697172896,0.00223238930467945
"220",796.978639303997,0.000582953752879395,"Seedlings","seedling.emergence",1.45967697172896,0.318290757301368
"221",0.00206875578231502,224.58024691358,"Seedlings","seeds.per.pod",1.45967697172896,0.318290754320726
"222",0.998445252321035,-0.253413764053751,"Clonal","a",1.45967697172896,-0.173339563816351
"223",1.67677213832889,0.00351614601646758,"Clonal","b",1.45967697172896,0.00403909617600221
"224",0.020519844133148,-0.253413764053751,"Budlings","mean",1.45967697172896,-0.00356243952620421
"225",0.0196020489178385,0.00351614601646758,"Budlings","sd",1.45967697172896,4.72184377447714e-05
"226",-0.186814346551462,0.780258519388954,"Herbivory","pmunch",1.45967697172896,-0.0998600979970277
"227",-0.24995402202068,0.636861100129284,"Herbivory","mean",1.45967697172896,-0.109055631162884
"228",0.0526295884977146,0.914768811297612,"Herbivory","sd",1.45967697172896,0.0329825756256956
"229",-0.391393304822171,1.67017094017094,"Cardenolides","mean",1.45967697172896,-0.447834511711977
"230",0.181008447115311,0.847532348580613,"Cardenolides","sd",1.45967697172896,0.105098948101413
"231",-0.00768640725658363,53.5869361702128,"LMA","mean",1.45967697172896,-0.282179566448136
"232",0.00149141621797831,21.6179562080449,"LMA","sd",1.45967697172896,0.0220880174947432
"233",0.0380048778573813,-6.8230095833153,"Flowering","(Intercept)",1.19542976761068,-0.216915834672514
"234",2.63019578506684,0.113386907038711,"Flowering","h_apical",1.19542976761068,0.24947493617384
"235",0.0094636868430439,0.663665216908988,"Flowering","herb_avg",1.19542976761068,0.00525394293468266
"236",0.0458119728132803,-0.566171971772528,"Flowering","Cardenolides",1.19542976761068,-0.021697180111489
"237",0.146456717805461,-2.90537086185663,"Survival","(Intercept)",1.19542976761068,-0.355948205376899
"238",0.0795125008635639,0.0132153996804663,"Survival","h_apical",1.19542976761068,0.000879005615365964
"239",-0.0302028685007111,0.734116890662891,"Survival","herb_avg",1.19542976761068,-0.0185476692262387
"240",-0.0930476175455238,0.110431012446247,"Survival","Cardenolides",1.19542976761068,-0.00859552178611117
"241",-0.079851271005088,0.0330929717722258,"Survival","LMA",1.19542976761068,-0.00221051535518423
"242",0.349657377733356,0.311489081523011,"Pods","(Intercept)",1.19542976761068,0.091109037426428
"243",0.277250028336843,0.0221188375151557,"Pods","h_apical",1.19542976761068,0.00512991101109347
"244",-0.0800401815583273,-1.27934504064115,"Pods","herb_avg",1.19542976761068,0.085658741402541
"245",-0.177540270160004,-0.926203203635382,"Pods","Cardenolides",1.19542976761068,0.137555857693884
"246",-0.200956615323198,-0.024195281298766,"Pods","LMA",1.19542976761068,0.00406732538232742
"247",0.000170597017609857,22.6645161290323,"Seedlings","mean",1.19542976761068,0.00323440068328851
"248",0.000195002386469537,8.57722221321688,"Seedlings","sd",1.19542976761068,0.00139914434638835
"249",599.088787678544,0.000583648676025454,"Seedlings","seedling.emergence",1.19542976761068,0.292495123698602
"250",0.00194227456978825,180.024691358025,"Seedlings","seeds.per.pod",1.19542976761068,0.292495125545965
"251",0.778232057824492,-0.220653676553019,"Clonal","a",1.19542976761068,-0.14364688702174
"252",1.32497297706016,-0.0828125183146003,"Clonal","b",1.19542976761068,-0.0917865289137413
"253",0.0137890400054188,-0.220653676553019,"Budlings","mean",1.19542976761068,-0.00254519542324399
"254",0.0108907120530594,-0.0828125183146003,"Budlings","sd",1.19542976761068,-0.000754446071018988
"255",-0.13439575355682,0.754518950437318,"Herbivory","pmunch",1.19542976761068,-0.0848265165084535
"256",-0.18803717689465,0.597712947492163,"Herbivory","mean",1.19542976761068,-0.0940182838716209
"257",0.0392467084042971,0.824698647065116,"Herbivory","sd",1.19542976761068,0.0270753733926793
"258",-0.297654415312089,1.60515021459227,"Cardenolides","mean",1.19542976761068,-0.39967220288272
"259",0.14280712533098,0.773251370059075,"Cardenolides","sd",1.19542976761068,0.0923733106772868
"260",-0.00360912891135812,54.8125316455696,"LMA","mean",1.19542976761068,-0.165484830666509
"261",-0.000735364880563343,20.9186469700869,"LMA","sd",1.19542976761068,-0.0128680402207572
"262",0.0349127691629602,-9.69698536094195,"Flowering","(Intercept)",1.81092113415892,-0.186948291174706
"263",2.38902327251429,0.172778286399635,"Flowering","h_apical",1.81092113415892,0.227934469043335
"264",0.00532662859004,-0.122197272167628,"Flowering","herb_avg",1.81092113415892,-0.00035943005538742
"265",0.0453097651648535,-1.31305068840925,"Flowering","Cardenolides",1.81092113415892,-0.0328529040934765
"266",0.168038551800645,-5.42691370382311,"Survival","(Intercept)",1.81092113415892,-0.50357285159249
"267",0.077382810076912,0.0111430136614963,"Survival","h_apical",1.81092113415892,0.000476154203287541
"268",-0.0343522954105835,0.582864535714279,"Survival","herb_avg",1.81092113415892,-0.0110566574863621
"269",-0.0769535153210569,0.582557130878353,"Survival","Cardenolides",1.81092113415892,-0.0247552575597168
"270",-0.0879406428737773,0.0799013043585342,"Survival","LMA",1.81092113415892,-0.00388010937594272
"271",0.452163881049637,0.575582595648383,"Pods","(Intercept)",1.81092113415892,0.143715623725311
"272",0.294833692019321,0.0216037829487919,"Pods","h_apical",1.81092113415892,0.00351728353500866
"273",-0.0996401596913868,-3.38800685408205,"Pods","herb_avg",1.81092113415892,0.186414271504451
"274",-0.153536509231962,-0.756833301705031,"Pods","Cardenolides",1.81092113415892,0.0641670921071118
"275",-0.143268656778636,-0.0248661613218837,"Pods","LMA",1.81092113415892,0.00196725382714238
"276",4.50026520504945e-05,22.8573333333333,"Seedlings","mean",1.81092113415892,0.000568020660535238
"277",6.80036587828997e-05,7.8913652951959,"Seedlings","sd",1.81092113415892,0.000296336324505353
"278",850.943734870367,0.0005313675423272,"Seedlings","seedling.emergence",1.81092113415892,0.249687229624609
"279",0.0021021222526828,215.098765432099,"Seedlings","seeds.per.pod",1.81092113415892,0.249687240824776
"280",0.862170014552832,0.757968422145627,"Clonal","a",1.81092113415892,0.360864773857422
"281",1.79892536465888,-0.405211330522059,"Clonal","b",1.81092113415892,-0.402527159672177
"282",0.0176076701438547,0.757968422145627,"Budlings","mean",1.81092113415892,0.0073697621088269
"283",0.0126995185468682,-0.405211330522059,"Budlings","sd",1.81092113415892,-0.00284164158797345
"284",-0.456629143003227,0.767401392111369,"Herbivory","pmunch",1.81092113415892,-0.193502540452735
"285",-0.528743004428795,0.617741166322194,"Herbivory","mean",1.81092113415892,-0.180364740396189
"286",0.160628764359266,0.8847973699616,"Herbivory","sd",1.81092113415892,0.0784815559134055
"287",-0.258176544578283,1.51470852017937,"Cardenolides","mean",1.81092113415892,-0.215946572386116
"288",0.058164311800655,0.870343357979725,"Cardenolides","sd",1.81092113415892,0.0279542391395602
"289",0.00207285256824492,52.1701260504202,"LMA","mean",1.81092113415892,0.0597160073563893
"290",-0.00622373321925495,19.9354375881958,"LMA","sd",1.81092113415892,-0.068513665679684
"291",0.0384175290969303,-8.766604349667,"Flowering","(Intercept)",1.71988428798317,-0.195822056191668
"292",2.53775701969768,0.152944237198627,"Flowering","h_apical",1.71988428798317,0.22567524704134
"293",0.00970746183530211,-0.118018416901568,"Flowering","herb_avg",1.71988428798317,-0.000666125788775131
"294",0.0398970770903463,-0.789931931071393,"Flowering","Cardenolides",1.71988428798317,-0.0183244741348494
"295",0.227033895089797,-1.19059305155227,"Survival","(Intercept)",1.71988428798317,-0.157164630114584
"296",0.192667295764861,-0.00382739423616133,"Survival","h_apical",1.71988428798317,-0.000428757738215024
"297",-0.0290613637843861,0.967489146279888,"Survival","herb_avg",1.71988428798317,-0.0163479335406081
"298",-0.145327084050207,-0.137778202526366,"Survival","Cardenolides",1.71988428798317,0.0116420067086697
"299",-0.173996188753154,0.0377826530508018,"Survival","LMA",1.71988428798317,-0.00382237205011699
"300",0.529418351020009,0.482784812678379,"Pods","(Intercept)",1.71988428798317,0.14861182302294
"301",0.566532117603046,0.028772834456187,"Pods","h_apical",1.71988428798317,0.00947780902924616
"302",-0.0713174424948184,-1.37945378180285,"Pods","herb_avg",1.71988428798317,0.0572010084895591
"303",-0.364523424631012,-1.04251724394494,"Pods","Cardenolides",1.71988428798317,0.220957862488137
"304",-0.308398338179123,-0.032250531477553,"Pods","LMA",1.71988428798317,0.00578295318037591
"305",0.000180280265040087,23.5948717948718,"Seedlings","mean",1.71988428798317,0.0024732418166076
"306",0.00025945370967722,8.53229006196532,"Seedlings","sd",1.71988428798317,0.00128714142229587
"307",1129.13507416318,0.000468870698592711,"Seedlings","seedling.emergence",1.71988428798317,0.307822075431159
"308",0.00236035263301861,224.296296296296,"Seedlings","seeds.per.pod",1.71988428798317,0.307822076891062
"309",0.742967195337538,0.536520740802177,"Clonal","a",1.71988428798317,0.231769842203542
"310",1.65103751104896,-0.403655294568238,"Clonal","b",1.71988428798317,-0.387497017980897
"311",0.0200270674266749,0.536520740802177,"Budlings","mean",1.71988428798317,0.00624747672092223
"312",0.0144999296794579,-0.403655294568238,"Budlings","sd",1.71988428798317,-0.00340312044645971
"313",-0.215031799796076,0.765202702702703,"Herbivory","pmunch",1.71988428798317,-0.0956709213059534
"314",-0.310198548971769,0.58916373322217,"Herbivory","mean",1.71988428798317,-0.10626164587306
"315",0.0657615083771727,0.823900766492189,"Herbivory","sd",1.71988428798317,0.0315026758115051
"316",-0.526092958750014,1.54336244541485,"Cardenolides","mean",1.71988428798317,-0.472096943384541
"317",0.295106443617079,0.799472290244715,"Cardenolides","sd",1.71988428798317,0.137177498505543
"318",-0.00844559735761446,53.2320253164557,"LMA","mean",1.71988428798317,-0.261399127542656
"319",-0.000225267918287676,19.8184370568137,"LMA","sd",1.71988428798317,-0.00259578978114803
"320",0.0586543845592469,-8.40952886073793,"Flowering","(Intercept)",1.5832545207454,-0.311545448502862
"321",4.00317352040105,0.13237783683004,"Flowering","h_apical",1.5832545207454,0.334710208713944
"322",0.00727393991960568,0.246101674515004,"Flowering","herb_avg",1.5832545207454,0.00113066394005539
"323",0.0548260525464251,-0.447662409565607,"Flowering","Cardenolides",1.5832545207454,-0.0155019691832922
"324",0.197670054176321,-3.87942453269434,"Survival","(Intercept)",1.5832545207454,-0.484347934904115
"325",0.0447149874745561,0.0177524468095377,"Survival","h_apical",1.5832545207454,0.000501372600760036
"326",-0.0617073541504426,0.33775412703359,"Survival","herb_avg",1.5832545207454,-0.0131639690646978
"327",-0.130846279165523,-0.508781214040533,"Survival","Cardenolides",1.5832545207454,0.0420476479897742
"328",-0.155054432128283,0.0585972360640407,"Survival","LMA",1.5832545207454,-0.005738661120588
"329",0.447509196823911,3.27714717914816,"Pods","(Intercept)",1.5832545207454,0.926290424437811
"330",0.264997665478127,0.00684507787970064,"Pods","h_apical",1.5832545207454,0.00114569681271628
"331",-0.128497873298599,-4.74862719173582,"Pods","herb_avg",1.5832545207454,0.385401391393895
"332",-0.343105807560057,-1.00298602314867,"Pods","Cardenolides",1.5832545207454,0.217356290435134
"333",-0.23885723202823,-0.0373947986236784,"Pods","LMA",1.5832545207454,0.00564155540026483
"334",0.000232902114326088,24.3690476190476,"Seedlings","mean",1.5832545207454,0.00358476962498564
"335",0.000279403194973931,8.40341450146586,"Seedlings","sd",1.5832545207454,0.00148298383464866
"336",881.070640482277,0.000507915229762188,"Seedlings","seedling.emergence",1.5832545207454,0.282651456814781
"337",0.00208586968535048,214.543209876543,"Seedlings","seeds.per.pod",1.5832545207454,0.282651444739649
"338",1.12082174458662,-0.0158542485960596,"Clonal","a",1.5832545207454,-0.0112235817663602
"339",1.90420537320101,-0.0138218896693386,"Clonal","b",1.5832545207454,-0.016623806362956
"340",0.0140985911856153,-0.0158542485960596,"Budlings","mean",1.5832545207454,-0.000141179176551932
"341",0.00551612074316839,-0.0138218896693386,"Budlings","sd",1.5832545207454,-4.81560048089605e-05
"342",-0.553339247874872,0.769007544979687,"Herbivory","pmunch",1.5832545207454,-0.268764150661528
"343",-0.637075803913832,0.589992911716136,"Herbivory","mean",1.5832545207454,-0.237403527739848
"344",0.209333865119908,0.83036429713186,"Herbivory","sd",1.5832545207454,0.109788644528456
"345",-0.466315786134693,1.67017467248908,"Cardenolides","mean",1.5832545207454,-0.491916369212278
"346",0.299092986276936,0.894926000241772,"Cardenolides","sd",1.5832545207454,0.169060682538376
"347",-0.00519508312951402,53.85,"LMA","mean",1.5832545207454,-0.17669630679003
"348",-0.00317628296528523,18.514244255063,"LMA","sd",1.5832545207454,-0.0371427827124098
"349",0.0547687325753356,-7.54892249600158,"Flowering","(Intercept)",1.7688186623391,-0.233740702887374
"350",3.80633951012989,0.134916865296757,"Flowering","h_apical",1.7688186623391,0.290329023486677
"351",0.0212448967207482,-0.518847765336938,"Flowering","herb_avg",1.7688186623391,-0.00623176780247081
"352",0.0741484426944898,-0.910867212502493,"Flowering","Cardenolides",1.7688186623391,-0.0381833292165837
"353",0.171954588275176,-4.75797789164154,"Survival","(Intercept)",1.7688186623391,-0.462543813449864
"354",0.138481356074468,0.0040312340449047,"Survival","h_apical",1.7688186623391,0.00031560655090202
"355",0.0348273451995558,0.48619324286061,"Survival","herb_avg",1.7688186623391,0.00957295412091925
"356",-0.0645256422101169,0.588290159663295,"Survival","Cardenolides",1.7688186623391,-0.0214605381356437
"357",-0.0901615341356516,0.0837804286817654,"Survival","LMA",1.7688186623391,-0.00427051802500849
"358",0.547524634103248,-0.557975956960346,"Pods","(Intercept)",1.7688186623391,-0.172717298939576
"359",0.474515289096089,0.0248509058628249,"Pods","h_apical",1.7688186623391,0.00666667252605989
"360",0.149733626430733,-0.404509714114093,"Pods","herb_avg",1.7688186623391,-0.0342424623339659
"361",-0.156853236513095,-0.60993890793947,"Pods","Cardenolides",1.7688186623391,0.0540874504676772
"362",-0.109509760390912,-0.0181931437788849,"Pods","LMA",1.7688186623391,0.00112636012860043
"363",0.00018917776685673,23.3444444444444,"Seedlings","mean",1.7688186623391,0.00249672279162349
"364",0.000224336791377435,7.69994388307273,"Seedlings","sd",1.7688186623391,0.000976573088747576
"365",955.507355610317,0.000573019800219006,"Seedlings","seedling.emergence",1.7688186623391,0.309542547055426
"366",0.00260649420663215,210.061728395062,"Seedlings","seeds.per.pod",1.7688186623391,0.309542571974459
"367",1.09646469626299,0.1425945071202,"Clonal","a",1.7688186623391,0.088392239559234
"368",1.79687220256963,-0.109363211740085,"Clonal","b",1.7688186623391,-0.11109771699244
"369",0.021466789719568,0.1425945071202,"Budlings","mean",1.7688186623391,0.00173055970331455
"370",0.016536226883855,-0.109363211740085,"Budlings","sd",1.7688186623391,-0.00102240830028874
"371",-0.0828100627605801,0.760514018691589,"Herbivory","pmunch",1.7688186623391,-0.0356046750065768
"372",-0.118617897086385,0.610308184697081,"Herbivory","mean",1.7688186623391,-0.0409275834684169
"373",0.0140469552960049,0.878721900793254,"Herbivory","sd",1.7688186623391,0.00697831129944116
"374",-0.256838698995813,1.52620087336245,"Cardenolides","mean",1.7688186623391,-0.221609741612697
"375",0.038355121143683,0.848422617458912,"Cardenolides","sd",1.7688186623391,0.0183972235065885
"376",0.00430665438601576,51.1821848739496,"LMA","mean",1.7688186623391,0.124616494424462
"377",-0.00712516825785782,19.9286880398844,"LMA","sd",1.7688186623391,-0.0802768867526306
"378",0.0420478788821527,-8.77253869008435,"Flowering","(Intercept)",2.16547933803637,-0.17033948920711
"379",3.04168767166195,0.135246212608938,"Flowering","h_apical",2.16547933803637,0.189970289859523
"380",0.0144414599360719,0.291037788493635,"Flowering","herb_avg",2.16547933803637,0.00194091464581927
"381",0.0381502542398623,-0.394559103641823,"Flowering","Cardenolides",2.16547933803637,-0.00695113079685959
"382",0.190349885399824,-4.16885971212473,"Survival","(Intercept)",2.16547933803637,-0.366450953612172
"383",0.175090478718362,0.0188890772899149,"Survival","h_apical",2.16547933803637,0.0015272819865547
"384",-0.0288934073418161,1.57367388999224,"Survival","herb_avg",2.16547933803637,-0.020997106704309
"385",-0.127953549738951,-0.454102332648812,"Survival","Cardenolides",2.16547933803637,0.026831937108133
"386",-0.148075509967526,0.0641135070624444,"Survival","LMA",2.16547933803637,-0.00438408258500714
